id,descriptor
"0","{"id":0,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"21","{"id":21,"job_practice_group":{"id":24,"prefix":"H","name":"All-HR","trk_code_char":"Z","description":"Z"},"section_id":6,"section_offset":3,"prefix":"H","name":"General HR","trk_code_char":"H","trk_code_template":"HR","trk_list_description":"HR","description":""}"
"64","{"id":64,"job_practice_group":{"id":16,"prefix":"L","name":"Law Firm Librarians","trk_code_char":"L","description":""},"section_id":4,"section_offset":2,"prefix":"L","name":"Library/Information Services","trk_code_char":"","trk_code_template":"__","trk_list_description":"Library","description":""}"
"66","{"id":66,"job_practice_group":{"id":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","description":"A"},"section_id":4,"section_offset":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","trk_code_template":"AA","trk_list_description":"Antitrust","description":""}"
"67","{"id":67,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":1,"prefix":"L","name":"Banking","trk_code_char":"B","trk_code_template":"3B","trk_list_description":"Banking","description":""}"
"68","{"id":68,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":1,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","trk_code_template":"BB","trk_list_description":"Bankruptcy","description":""}"
"69","{"id":69,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":1,"prefix":"L","name":"Class Action","trk_code_char":"C","trk_code_template":"CC","trk_list_description":"Class Action","description":""}"
"71","{"id":71,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":2,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"X","trk_code_template":"GX","trk_list_description":"Contracts&Franch","description":"Commercial Law/Contract Law"}"
"73","{"id":73,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":11,"prefix":"L","name":"Computers/Software/Internet","trk_code_char":"N","trk_code_template":"PN","trk_list_description":"Computers/Internet","description":""}"
"76","{"id":76,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":1,"prefix":"L","name":"Copyrights","trk_code_char":"C","trk_code_template":"PC","trk_list_description":"Copyrights","description":""}"
"78","{"id":78,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":3,"prefix":"L","name":"Corporate Governance","trk_code_char":"C","trk_code_template":"GC","trk_list_description":"Corp Governance","description":""}"
"79","{"id":79,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":1,"prefix":"L","name":"Corp Law","trk_code_char":"G","trk_code_template":"GG","trk_list_description":"Corporate Law","description":""}"
"83","{"id":83,"job_practice_group":{"id":5,"prefix":"L","name":"Dispute Resolution","trk_code_char":"D","description":"D"},"section_id":4,"section_offset":21,"prefix":"L","name":"Dispute Resolution","trk_code_char":"D","trk_code_template":"ND","trk_list_description":"ADR","description":"coded to Litigation"}"
"85","{"id":85,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":1,"prefix":"L","name":"Employment","trk_code_char":"E","trk_code_template":"EE","trk_list_description":"Employment","description":""}"
"86","{"id":86,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":24,"prefix":"L","name":"Employment & Labor Relations","trk_code_char":"R","trk_code_template":"ER","trk_list_description":"Employ & Labor","description":""}"
"87","{"id":87,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Energy","trk_code_char":"E","trk_code_template":"YY","trk_list_description":"Energy","description":""}"
"90","{"id":90,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":28,"prefix":"L","name":"Environmental/Natural Resources","trk_code_char":"V","trk_code_template":"VV","trk_list_description":"Environmental","description":""}"
"91","{"id":91,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":1,"prefix":"L","name":"ERISA","trk_code_char":"E","trk_code_template":"JE","trk_list_description":"ERISA","description":""}"
"92","{"id":92,"job_practice_group":{"id":6,"prefix":"L","name":"Employment Non-Litigation","trk_code_char":"E","description":"E"},"section_id":4,"section_offset":30,"prefix":"L","name":"Fair Labor Standards Act FLSA","trk_code_char":"F","trk_code_template":"EF","trk_list_description":"FLSA","description":""}"
"93","{"id":93,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":5,"prefix":"L","name":"Financial Services","trk_code_char":"F","trk_code_template":"3F","trk_list_description":"Financial Serv","description":""}"
"96","{"id":96,"job_practice_group":{"id":29,"prefix":"L","name":"General Counsel","trk_code_char":"W","description":"W (prev. General/Corporate Law)"},"section_id":4,"section_offset":1,"prefix":"L","name":"General Counsel","trk_code_char":"W","trk_code_template":"GN","trk_list_description":"GC","description":""}"
"97","{"id":97,"job_practice_group":{"id":10,"prefix":"L","name":"Healthcare Business","trk_code_char":"H","description":"H"},"section_id":4,"section_offset":1,"prefix":"L","name":"Healthcare","trk_code_char":"H","trk_code_template":"HH","trk_list_description":"Healthcare","description":""}"
"103","{"id":103,"job_practice_group":{"id":11,"prefix":"L","name":"Immigration","trk_code_char":"L","description":"K"},"section_id":4,"section_offset":1,"prefix":"L","name":"Immigration","trk_code_char":"8","trk_code_template":"OI","trk_list_description":"Immigration","description":""}"
"104","{"id":104,"job_practice_group":{"id":12,"prefix":"L","name":"Insurance Non-Litigation","trk_code_char":"I","description":"I"},"section_id":4,"section_offset":1,"prefix":"L","name":"Insurance","trk_code_char":"I","trk_code_template":"II","trk_list_description":"Insurance","description":""}"
"108","{"id":108,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":1,"prefix":"L","name":"Intellectual Property","trk_code_char":"I","trk_code_template":"PI","trk_list_description":"Intellectual Property","description":""}"
"110","{"id":110,"job_practice_group":{"id":14,"prefix":"L","name":"International Law","trk_code_char":"Q","description":"Q"},"section_id":4,"section_offset":1,"prefix":"L","name":"International Law","trk_code_char":"I","trk_code_template":"QI","trk_list_description":"International Law","description":""}"
"111","{"id":111,"job_practice_group":{"id":14,"prefix":"L","name":"International Law","trk_code_char":"Q","description":"Q"},"section_id":4,"section_offset":3,"prefix":"L","name":"International Trade","trk_code_char":"T","trk_code_template":"QT","trk_list_description":"International Trade","description":""}"
"117","{"id":117,"job_practice_group":{"id":17,"prefix":"L","name":"Litigation","trk_code_char":"N","description":"N"},"section_id":4,"section_offset":1,"prefix":"L","name":"Litigation","trk_code_char":"N","trk_code_template":"NN","trk_list_description":"Litigation","description":""}"
"121","{"id":121,"job_practice_group":{"id":35,"prefix":"L","name":"Mergers & Acquisitions","trk_code_char":"2","description":"Prev part of Antitrust"},"section_id":4,"section_offset":1,"prefix":"L","name":"Mergers Acquisitions & Divestitures","trk_code_char":"M","trk_code_template":"2M","trk_list_description":"M&A","description":""}"
"122","{"id":122,"job_practice_group":{"id":18,"prefix":"L","name":"Municipal Law","trk_code_char":"M","description":"M"},"section_id":4,"section_offset":1,"prefix":"L","name":"Municipal Law/Eminent Domain","trk_code_char":"M","trk_code_template":"MM","trk_list_description":"Municipal","description":""}"
"123","{"id":123,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":1,"prefix":"L","name":"Patents","trk_code_char":"P","trk_code_template":"PP","trk_list_description":"Patents","description":""}"
"126","{"id":126,"job_practice_group":{"id":53,"prefix":"L","name":"Product Liability","trk_code_char":"K","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Products Liability","trk_code_char":"P","trk_code_template":"KP","trk_list_description":"Products Liability","description":""}"
"129","{"id":129,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":1,"prefix":"L","name":"Real Estate/Real Property/Land Use","trk_code_char":"R","trk_code_template":"RR","trk_list_description":"RP","description":""}"
"130","{"id":130,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":1,"prefix":"L","name":"Securities","trk_code_char":"S","trk_code_template":"US","trk_list_description":"Securities","description":""}"
"131","{"id":131,"job_practice_group":{"id":4,"prefix":"L","name":"Class Action","trk_code_char":"C","description":"C"},"section_id":4,"section_offset":3,"prefix":"L","name":"Securities Class Action","trk_code_char":"S","trk_code_template":"CS","trk_list_description":"Securities Class ","description":"Venn"}"
"138","{"id":138,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":1,"prefix":"L","name":"Tax Law","trk_code_char":"T","trk_code_template":"XT","trk_list_description":"Tax Law","description":""}"
"141","{"id":141,"job_practice_group":{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"},"section_id":4,"section_offset":81,"prefix":"L","name":"Tort Trial & Insurance","trk_code_char":"T","trk_code_template":"IT","trk_list_description":"Tort Trial & Insurance","description":""}"
"143","{"id":143,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":1,"prefix":"L","name":"Trademarks","trk_code_char":"T","trk_code_template":"PT","trk_list_description":"Trademarks","description":""}"
"145","{"id":145,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":1,"prefix":"L","name":"White Collar Crime","trk_code_char":"W","trk_code_template":"GW","trk_list_description":"White Collar Crime","description":""}"
"146","{"id":146,"job_practice_group":{"id":22,"prefix":"L","name":"Other/Unknown Practice Areas","trk_code_char":"","description":"O"},"section_id":4,"section_offset":86,"prefix":"L","name":"Other/Unknown","trk_code_char":"","trk_code_template":"OU","trk_list_description":"Other","description":""}"
"147","{"id":147,"job_practice_group":{},"section_id":5,"section_offset":0,"prefix":"S","name":"SECURITY PRACTICE AREAS","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"148","{"id":148,"job_practice_group":{"id":28,"prefix":"S","name":"All-Security","trk_code_char":"S","description":"S"},"section_id":5,"section_offset":1,"prefix":"S","name":"Security/Loss Prevention","trk_code_char":"H","trk_code_template":"SH","trk_list_description":"Security","description":""}"
"157","{"id":157,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":3,"prefix":"A","name":"Accounting-Accounting/Audit/Assurance","trk_code_char":"A","trk_code_template":"YA","trk_list_description":"Acct/Audit/Assur","description":""}"
"186","{"id":186,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":4,"prefix":"A","name":"Acct-Tax","trk_code_char":"T","trk_code_template":"YT","trk_list_description":"Tax","description":""}"
"190","{"id":190,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":5,"prefix":"A","name":"Accounting-Valuation Services","trk_code_char":"V","trk_code_template":"YV","trk_list_description":"Valuation Services","description":""}"
"198","{"id":198,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":2,"prefix":"L","name":"Corporate Finance","trk_code_char":"F","trk_code_template":"UF","trk_list_description":"Corporate Finance","description":""}"
"199","{"id":199,"job_practice_group":{"id":23,"prefix":"L","name":"Pharmaceutical Litigation","trk_code_char":"L","description":"Currently parked in Healthcare"},"section_id":4,"section_offset":90,"prefix":"L","name":"Pharmaceutical Litigation","trk_code_char":"P","trk_code_template":"OP","trk_list_description":"Pharma Litigation","description":"Temp Moved to Health from JPG 23"}"
"201","{"id":201,"job_practice_group":{},"section_id":6,"section_offset":0,"prefix":"H","name":"HR PRACTICE AREAS","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"204","{"id":204,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":3,"prefix":"L","name":"Real Estate Transaction","trk_code_char":"T","trk_code_template":"RT","trk_list_description":"Real Estate Trans","description":""}"
"205","{"id":205,"job_practice_group":{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"},"section_id":4,"section_offset":2,"prefix":"L","name":"Real Estate Finance","trk_code_char":"F","trk_code_template":"RF","trk_list_description":"Real Estate Fin","description":"3-25-19 moved to JPG63"}"
"207","{"id":207,"job_practice_group":{"id":40,"prefix":"L","name":"Outsourcing","trk_code_char":"L","description":"Prev Part of Corp Law"},"section_id":4,"section_offset":91,"prefix":"L","name":"Outsourcing","trk_code_char":"","trk_code_template":"OO","trk_list_description":"Outsourcing","description":""}"
"208","{"id":208,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":1,"prefix":"L","name":"Private Equity","trk_code_char":"P","trk_code_template":"UP","trk_list_description":"Private Equity","description":""}"
"209","{"id":209,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":3,"prefix":"L","name":"Contracts-Government","trk_code_char":"G","trk_code_template":"GV","trk_list_description":"Govt Contracts","description":""}"
"210","{"id":210,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":6,"prefix":"A","name":"Accounting-Employee Benefit Plan","trk_code_char":"E","trk_code_template":"YE","trk_list_description":"Emp Benefit Plan","description":""}"
"211","{"id":211,"job_practice_group":{"id":39,"prefix":"L","name":"Ethics","trk_code_char":"9","description":"Prev part of Corp Law"},"section_id":4,"section_offset":1,"prefix":"L","name":"Ethics","trk_code_char":"9","trk_code_template":"9E","trk_list_description":"Ethics","description":"primarily customers/linkers"}"
"212","{"id":212,"job_practice_group":{"id":31,"prefix":"L","name":"Regulatory","trk_code_char":"L","description":""},"section_id":4,"section_offset":93,"prefix":"L","name":"Regulatory-DO-NOT-KEY/UPDATE","trk_code_char":"","trk_code_template":"OR","trk_list_description":"Regulatory","description":""}"
"213","{"id":213,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":94,"prefix":"L","name":"Environmental Marketing Professionals","trk_code_char":"P","trk_code_template":"VP","trk_list_description":"PEMA","description":"Professional Environmental Marketing Association (PEMA)"}"
"214","{"id":214,"job_practice_group":{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"},"section_id":4,"section_offset":2,"prefix":"L","name":"Insurance Litigation","trk_code_char":"L","trk_code_template":"IL","trk_list_description":"Insurance Litigation","description":""}"
"215","{"id":215,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":8,"prefix":"A","name":"Accounting-Compilation & Review","trk_code_char":"R","trk_code_template":"YR","trk_list_description":"Comp & Review","description":""}"
"216","{"id":216,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":7,"prefix":"A","name":"Accounting-Non-Profit","trk_code_char":"N","trk_code_template":"YN","trk_list_description":"Non-Profit","description":""}"
"217","{"id":217,"job_practice_group":{"id":58,"prefix":"L","name":"Personal Tax","trk_code_char":"","description":""},"section_id":4,"section_offset":100,"prefix":"L","name":"Personal Tax Law","trk_code_char":"P","trk_code_template":"TX","trk_list_description":"Personal Tax","description":"change to XW with 2017 PTIN import"}"
"218","{"id":218,"job_practice_group":{"id":33,"prefix":"L","name":"Education Law","trk_code_char":"L","description":""},"section_id":4,"section_offset":1,"prefix":"L","name":"Education Law","trk_code_char":"","trk_code_template":"OE","trk_list_description":"Education Law","description":""}"
"219","{"id":219,"job_practice_group":{"id":34,"prefix":"L","name":"Legal All","trk_code_char":"L","description":"L"},"section_id":4,"section_offset":101,"prefix":"L","name":"Legal All","trk_code_char":"3","trk_code_template":"OL","trk_list_description":"Legal All","description":""}"
"220","{"id":220,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":9,"prefix":"A","name":"Accounting-Individual Tax","trk_code_char":"P","trk_code_template":"YP","trk_list_description":"Personal Tax","description":""}"
"221","{"id":221,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":102,"prefix":"L","name":"IP Litigation","trk_code_char":"L","trk_code_template":"PL","trk_list_description":"IP Litigation","description":""}"
"222","{"id":222,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":1,"prefix":"L","name":"Contracts","trk_code_char":"C","trk_code_template":"GT","trk_list_description":"Contracts Law","description":""}"
"223","{"id":223,"job_practice_group":{"id":32,"prefix":"L","name":"Contracts & Franchise Law","trk_code_char":"4","description":"4"},"section_id":4,"section_offset":4,"prefix":"L","name":"Franchise","trk_code_char":"F","trk_code_template":"GF","trk_list_description":"Franchise Law","description":""}"
"224","{"id":224,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":2,"prefix":"L","name":"Employment Litigation","trk_code_char":"L","trk_code_template":"EL","trk_list_description":"Emp Litigation","description":"Employ+Litigation; 3-25-19 moved to JPG64"}"
"225","{"id":225,"job_practice_group":{"id":36,"prefix":"L","name":"Intellectual Property Law - Patents","trk_code_char":"P","description":"Prev part of IP Other"},"section_id":4,"section_offset":2,"prefix":"L","name":"Patent Litigation","trk_code_char":"G","trk_code_template":"PG","trk_list_description":"Patents Lit","description":"Patent+Litigation"}"
"226","{"id":226,"job_practice_group":{"id":65,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG10 Healthcare Business"},"section_id":4,"section_offset":2,"prefix":"L","name":"Healthcare Litigation","trk_code_char":"L","trk_code_template":"HL","trk_list_description":"Healthcare Lit","description":"Health+Litigation"}"
"227","{"id":227,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":2,"prefix":"L","name":"Securities Litigation","trk_code_char":"L","trk_code_template":"UL","trk_list_description":"Securities Lit","description":"Securities+Litigation"}"
"228","{"id":228,"job_practice_group":{"id":37,"prefix":"L","name":"Smaller Firms Practice","trk_code_char":"L","description":"5"},"section_id":4,"section_offset":1,"prefix":"L","name":"Solo","trk_code_char":"5","trk_code_template":"SS","trk_list_description":"Small/Solo ","description":"Small/Solo Practitioners where JP is not known"}"
"229","{"id":229,"job_practice_group":{"id":7,"prefix":"L","name":"Environmental","trk_code_char":"V","description":"V"},"section_id":4,"section_offset":2,"prefix":"L","name":"Environmental Litigation","trk_code_char":"L","trk_code_template":"VL","trk_list_description":"Env Litigation","description":"Environmental+Litigation"}"
"230","{"id":230,"job_practice_group":{"id":19,"prefix":"L","name":"Real Property Transactions","trk_code_char":"R","description":"R"},"section_id":4,"section_offset":4,"prefix":"L","name":"Real Property Litigation","trk_code_char":"L","trk_code_template":"RL","trk_list_description":"Real Property Lit","description":""}"
"231","{"id":231,"job_practice_group":{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"},"section_id":4,"section_offset":101,"prefix":"L","name":"Labor Litigation","trk_code_char":"B","trk_code_template":"EB","trk_list_description":"Labor Litigation","description":"PACER FLSA & Employ+Labor Relations; 3-25-19 moved to JPG64"}"
"232","{"id":232,"job_practice_group":{"id":8,"prefix":"L","name":"ERISA","trk_code_char":"J","description":"J"},"section_id":4,"section_offset":2,"prefix":"L","name":"ERISA Litigation","trk_code_char":"L","trk_code_template":"JL","trk_list_description":"ERISA Litigation","description":"PACER ERISA"}"
"233","{"id":233,"job_practice_group":{"id":2,"prefix":"L","name":"Banking","trk_code_char":"3","description":"3"},"section_id":4,"section_offset":2,"prefix":"L","name":"Banking Litigation","trk_code_char":"L","trk_code_template":"3L","trk_list_description":"Banking Litigation","description":"PACER Banking"}"
"234","{"id":234,"job_practice_group":{"id":3,"prefix":"L","name":"Bankruptcy","trk_code_char":"B","description":"B"},"section_id":4,"section_offset":2,"prefix":"L","name":"Bankruptcy Litigation","trk_code_char":"L","trk_code_template":"BL","trk_list_description":"Bankruptcy Lit","description":"PACER Bankruptcy"}"
"235","{"id":235,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":2,"prefix":"L","name":"Copyrights Litigation","trk_code_char":"Y","trk_code_template":"PY","trk_list_description":"Copyrights Litig","description":"PACER Copyrights"}"
"236","{"id":236,"job_practice_group":{"id":13,"prefix":"L","name":"Intellectual Property Law - Other","trk_code_char":"P","description":"P"},"section_id":4,"section_offset":2,"prefix":"L","name":"Trademarks Litigation","trk_code_char":"M","trk_code_template":"PM","trk_list_description":"Trademarks Litig","description":"PACER Trademarks"}"
"237","{"id":237,"job_practice_group":{"id":1,"prefix":"L","name":"Antitrust","trk_code_char":"A","description":"A"},"section_id":4,"section_offset":2,"prefix":"L","name":"Antitrust Litigation","trk_code_char":"L","trk_code_template":"AL","trk_list_description":"Antitrust Litigation","description":"PACER Antitrust"}"
"238","{"id":238,"job_practice_group":{"id":20,"prefix":"L","name":"Corporate Finance","trk_code_char":"U","description":"U"},"section_id":4,"section_offset":102,"prefix":"L","name":"Corp Finance Litigation","trk_code_char":"N","trk_code_template":"UN","trk_list_description":"Corp Fin Liti","description":""}"
"239","{"id":239,"job_practice_group":{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""},"section_id":4,"section_offset":3,"prefix":"L","name":"Energy-Litigation","trk_code_char":"N","trk_code_template":"YL","trk_list_description":"Energy Litigation","description":""}"
"240","{"id":240,"job_practice_group":{"id":9,"prefix":"L","name":"Corporate Law","trk_code_char":"G","description":"G (prev. General/Corporate Law)"},"section_id":4,"section_offset":4,"prefix":"L","name":"Corporate Litigation","trk_code_char":"L","trk_code_template":"GL","trk_list_description":"Corporate Liti","description":""}"
"241","{"id":241,"job_practice_group":{"id":14,"prefix":"L","name":"International Law","trk_code_char":"Q","description":"Q"},"section_id":4,"section_offset":2,"prefix":"L","name":"International Litigation","trk_code_char":"L","trk_code_template":"QL","trk_list_description":"International Litig","description":""}"
"242","{"id":242,"job_practice_group":{"id":21,"prefix":"L","name":"Tax Law","trk_code_char":"X","description":"X"},"section_id":4,"section_offset":2,"prefix":"L","name":"Tax Law-Litigation","trk_code_char":"L","trk_code_template":"XL","trk_list_description":"Tax Litigation","description":""}"
